,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,tconst,MovieRating,DirectorRating,MovieTitle,numVotes,startYear,class,Directors_x,scaledVotes,decade,Directors_y,Directors
501,532,510,542,500,531,tt0799916,6.3,6.75,Al Franken: God Spoke,494,2006,Lower,Nick Doob/Chris Hegedus,1.026840472940532,2000,Nick Doob/Chris Hegedus,Nick Doob/Chris Hegedus
502,533,509,540,502,533,tt0328899,4.4,5.1,The Creature of the Sunny Side Up Trailer Park,144,2006,Lower,Christopher Coppola,1.007823943529224,2000,Christopher Coppola,Christopher Coppola
503,534,511,515,512,529,tt1087873,5.2,5.6,The Ten Lives of Titanic the Cat,161,2007,Lower,Grethe Bøe-Waal,1.0087476035292018,2000,Grethe Bøe-Waal,Grethe Bøe-Waal
504,535,507,538,504,535,tt1311063,3.1,3.7,The Brotherhood VI: Initiation,125,2009,Lower,David DeCoteau,1.0067916176468958,2000,David DeCoteau,David DeCoteau
505,536,506,537,508,539,tt0290145,6.5,6.4,Blue Car,3370,2002,Higher,Karen Moncrieff,1.1831020117603095,2000,Karen Moncrieff,Karen Moncrieff
506,537,508,539,503,534,tt1212974,4.4,4.4,Bitch Slap,13369,2009,Equal,Rick Jacobson,1.7263770905707951,2000,Rick Jacobson,Rick Jacobson
507,538,504,535,507,538,tt0240885,7.2,7.4,Scottsboro: An American Tragedy,296,2000,Lower,Daniel Anker,1.0160825505878492,2000,Daniel Anker,Daniel Anker
508,539,503,534,511,515,tt0256380,5.9,6.5,Shallow Hal,126237,2001,Lower,Peter Farrelly/Bobby Farrelly,7.858827495129441,2000,Peter Farrelly/Bobby Farrelly,Peter Farrelly/Bobby Farrelly
509,540,502,533,509,540,tt0307873,6.5,5.1,Raaz,2899,2002,Higher,Vikram Bhatt,1.1575111964668063,2000,Vikram Bhatt,Vikram Bhatt
510,542,500,531,498,543,tt0842539,8.0,7.1,Elav jõud,14,2003,Higher,Jaak Kilmi/Andres Maimik,1.0007606611764523,2000,Jaak Kilmi/Andres Maimik,Jaak Kilmi/Andres Maimik
511,515,512,529,489,522,tt0420941,4.8,5.9499999999999975,El sueño del regreso,25,2005,Lower,Luis Molina Casanova,1.0013583235293793,2000,Luis Molina Casanova,Luis Molina Casanova
512,529,489,522,491,520,tt0805184,6.4,6.45,Bhagam Bhag,10827,2006,Lower,Priyadarshan,1.5882627541035232,2000,Priyadarshan,Priyadarshan
513,514,541,501,532,510,tt1156136,4.8,5.7333333333333325,Linger,258,2008,Lower,Johnnie To,1.014017898823193,2000,Johnnie To,Johnnie To
514,541,501,532,510,542,tt0348190,5.4,5.1,Tere Liye,51,2001,Higher,Sanjay Gadhvi,1.0027709799999334,2000,Sanjay Gadhvi,Sanjay Gadhvi
515,512,529,489,522,491,tt0304229,6.7,6.0,Japanese Story,6229,2003,Higher,Sue Brooks,1.3384398905801094,2000,Sue Brooks,Sue Brooks
516,513,514,541,501,532,tt1307466,3.9,4.9,Vi hade i alla fall tur med vädret igen!,873,2008,Lower,Kjell-Åke Andersson,1.04743265764592,2000,Kjell-Åke Andersson,Kjell-Åke Andersson
517,485,523,492,519,487,tt0378912,5.8,5.5,Trio,133,2003,Higher,Aleksandr Proshkin,1.007226281176297,2000,Aleksandr Proshkin,Aleksandr Proshkin
518,486,526,495,527,496,tt0824316,7.9,7.550000000000002,Dor,5635,2006,Higher,Nagesh Kukunoor,1.3061661235220607,2000,Nagesh Kukunoor,Nagesh Kukunoor
519,487,525,494,517,485,tt0399186,4.1,3.25,The Indie Pendant,21,2005,Higher,Kelly Schwarze,1.0011409917646783,2000,Kelly Schwarze,Kelly Schwarze
520,488,524,493,518,486,tt1396235,3.0,2.65,Catalina: A New Kind of Superhero,23,2009,Higher,Kenneth D. Barker,1.0012496576470291,2000,Kenneth D. Barker,Kenneth D. Barker
521,490,516,513,514,541,tt0379158,7.6,7.4,Imaginary Witness: Hollywood and the Holocaust,602,2004,Higher,Daniel Anker,1.03270843058745,2000,Daniel Anker,Daniel Anker
522,491,520,488,524,493,tt0322545,7.2,6.6,Berlin Blues,6749,2003,Higher,Leander Haußmann,1.3666930199911955,2000,Leander Haußmann,Leander Haußmann
523,492,519,487,525,494,tt1105723,6.1,6.3,Crossing Dates,120,2008,Lower,Anca Damian,1.00651995294102,2000,Anca Damian,Anca Damian
524,493,518,486,526,495,tt0200192,5.5,5.75,Cheeky,4941,2000,Lower,Tinto Brass,1.2684590623464955,2000,Tinto Brass,Tinto Brass
525,494,517,485,523,492,tt0341384,6.5,6.3,The Coast Guard,3198,2002,Higher,Ki-duk Kim,1.1737567458781808,2000,Ki-duk Kim,Ki-duk Kim
526,495,527,496,521,490,tt1313148,4.4,5.666666666666668,Scenery to Remember,35,2008,Lower,Nobuhiko Ôbayashi,1.0019016529411309,2000,Nobuhiko Ôbayashi,Nobuhiko Ôbayashi
527,496,521,490,516,513,tt0368721,7.8,8.05,Faster,1318,2003,Lower,Mark Neale,1.071610816468869,2000,Mark Neale,Mark Neale
528,497,528,497,528,497,tt0335987,7.1,6.4499999999999975,Banda de Ipanema - Folia de Albino,14,2003,Higher,Paulo César Saraceni,1.0007606611764523,2000,Paulo César Saraceni,Paulo César Saraceni
529,489,522,491,520,488,tt0255309,6.0,7.55,Kurukshetra,955,2000,Lower,Mahesh Manjrekar,1.0518879588222836,2000,Mahesh Manjrekar,Mahesh Manjrekar
530,499,530,499,530,499,tt0336274,5.0,5.4,El deseo de ser piel roja,47,2002,Lower,Alfonso Ungría,1.0025536482352329,2000,Alfonso Ungría,Alfonso Ungría
531,498,543,505,536,506,tt0833474,6.8,5.3,Janem Janem,26,2005,Higher,Haim Bouzaglo,1.0014126564705543,2000,Haim Bouzaglo,Haim Bouzaglo
532,510,542,500,531,498,tt0238274,5.5,5.45,Hollywood Sins,96,2000,Higher,Edward Holzman,1.005215962352816,2000,Edward Holzman,Edward Holzman
533,509,540,502,533,509,tt0799934,6.4,6.966666666666668,Be Kind Rewind,88275,2008,Lower,Michel Gondry,5.7962403822377855,2000,Michel Gondry,Michel Gondry
534,511,515,512,529,489,tt0180073,7.3,6.8,Quills,51299,2000,Higher,Philip Kaufman,3.787225549344845,2000,Philip Kaufman,Philip Kaufman
535,507,538,504,535,507,tt1699525,6.3,6.6,Winner,274,2003,Lower,Sundar C.,1.0148872258819954,2000,Sundar C.,Sundar C.
536,506,537,508,539,503,tt0286635,6.9,5.7333333333333325,Fulltime Killer,6293,2001,Higher,Johnnie To,1.3419171988153202,2000,Johnnie To,Johnnie To
537,508,539,503,534,511,tt0403579,7.5,7.1,Our Own,1220,2004,Higher,Dmitriy Meskhiev,1.0662861882337027,2000,Dmitriy Meskhiev,Dmitriy Meskhiev
538,504,535,507,538,504,tt0470521,2.2,3.5500000000000003,The Love Season,758,2006,Lower,Saawan Kumar Tak,1.041184369410776,2000,Saawan Kumar Tak,Saawan Kumar Tak
539,503,534,511,515,512,tt0202402,5.5,5.5,Whatever It Takes,9839,2000,Equal,David Raynr,1.534581808222459,2000,David Raynr,David Raynr
540,502,533,509,540,502,tt0876563,7.7,7.75,Ponyo,122890,2008,Lower,Hayao Miyazaki,7.676975141016159,2000,Hayao Miyazaki,Hayao Miyazaki
541,501,532,510,542,500,tt1424081,6.5,6.5,The Blood of Rebirth,134,2009,Equal,Toshiaki Toyoda,1.0072806141174722,2000,Toshiaki Toyoda,Toshiaki Toyoda
542,500,531,498,543,505,tt0970462,4.7,3.5,1968 Tunnel Rats,4599,2008,Higher,Uwe Boll,1.2498771964645887,2000,Uwe Boll,Uwe Boll
543,505,536,506,537,508,tt0901475,6.9,6.3,Breath,4535,2007,Higher,Ki-duk Kim,1.2463998882293779,2000,Ki-duk Kim,Ki-duk Kim
544,601,544,601,544,601,tt11076496,5.9,6.2,The Ghost and the House of Truth,28,2019,Lower,Akin Omotoso,1.0015213223529047,2010,Akin Omotoso,Akin Omotoso
545,600,545,600,545,600,tt2002742,6.6,6.4499999999999975,Nobel Thief,186,2011,Higher,Suman Ghosh,1.0101059270585808,2010,Suman Ghosh,Suman Ghosh
546,599,546,599,546,599,tt2506386,4.6,5.4833333333333325,The Second Coming,330,2014,Lower,Herman Yau,1.0179298705878048,2010,Herman Yau,Herman Yau
547,598,547,598,547,598,tt3416744,7.3,7.1999999999999975,The End of the Tour,28544,2015,Higher,James Ponsoldt,2.550879472903941,2010,James Ponsoldt,James Ponsoldt
548,597,548,597,548,597,tt5900116,7.5,7.25,Badam Rani Gulam Chor,17,2012,Higher,Satish Rajwade,1.0009236599999778,2010,Satish Rajwade,Satish Rajwade
549,596,549,596,549,596,tt6115392,5.6,6.4499999999999975,Ordinary Days,189,2017,Lower,Jordan Canning,1.0102689258821065,2010,Jordan Canning,Jordan Canning
550,595,550,595,550,595,tt8526576,4.3,3.7,My Mother's Stalker,63,2019,Higher,David DeCoteau,1.0034229752940356,2010,David DeCoteau,David DeCoteau
551,588,557,587,558,586,tt2262126,6.9,6.6,Kalakalappu,1060,2012,Higher,Sundar C.,1.0575929176456758,2010,Sundar C.,Sundar C.
552,593,583,584,571,616,tt2304539,6.0,5.95,By My Side,8,2012,Higher,Jean-Cosme Delaloye,1.0004346635294012,2010,Jean-Cosme Delaloye,Jean-Cosme Delaloye
553,592,553,592,553,592,tt1608246,7.6,7.699999999999997,Therapissed,28,2010,Lower,Glenn Berggoetz,1.0015213223529047,2010,Glenn Berggoetz,Glenn Berggoetz
554,591,554,591,554,591,tt5847286,6.3,5.4833333333333325,Shock Wave,2485,2017,Higher,Herman Yau,1.1350173588202876,2010,Herman Yau,Herman Yau
555,590,555,590,555,590,tt2042443,5.7,5.1,Steel,278,2012,Higher,Stefano Mordini,1.0151045576466962,2010,Stefano Mordini,Stefano Mordini
556,589,556,589,556,589,tt10053058,5.9,6.5,Angel Sign,12,2019,Lower,Kamila Andini,1.000651995294102,2010,Kamila Andini,Kamila Andini
557,587,558,586,559,602,tt10060386,4.8,4.949999999999998,Hellcat's Revenge II: Deadman's Hand,29,2019,Lower,Len Kabasinski,1.0015756552940798,2010,Len Kabasinski,Len Kabasinski
558,586,559,602,551,588,tt2002606,6.3,5.300000000000002,The Ant's Scream,238,2011,Higher,Sameh Abdulaziz,1.0129312399996897,2010,Sameh Abdulaziz,Sameh Abdulaziz
559,602,551,588,557,587,tt1222815,7.2,7.4,Chimpanzee,5875,2012,Lower,Alastair Fothergill,1.3192060294041008,2010,Alastair Fothergill,Alastair Fothergill
560,594,552,593,583,584,tt0862748,5.6,5.6999999999999975,Lupin the 3rd,1481,2014,Lower,Ryûhei Kitamura,1.080467085880421,2010,Ryûhei Kitamura,Ryûhei Kitamura
561,603,561,603,561,603,tt4539364,5.3,5.4833333333333325,Kung Fu Angels,37,2014,Lower,Herman Yau,1.0020103188234812,2010,Herman Yau,Herman Yau
562,617,569,618,568,619,tt4594834,5.7,6.85,Chi-Raq,9084,2015,Lower,Spike Lee,1.4935604376352083,2010,Spike Lee,Spike Lee
563,605,563,605,563,605,tt2354956,6.3,6.4499999999999975,Shyamal Uncle Turns Off the Lights,18,2012,Lower,Suman Ghosh,1.0009779929411529,2010,Suman Ghosh,Suman Ghosh
564,623,573,615,572,604,tt1883121,7.2,5.5,404: Error Not Found,2346,2011,Higher,Prawaal Raman,1.1274650799969397,2010,Prawaal Raman,Prawaal Raman
565,622,564,623,573,615,tt6785134,6.5,6.3,Moon Hotel Kabul,111,2018,Higher,Anca Damian,1.0060309564704435,2010,Anca Damian,Anca Damian
566,621,565,622,564,623,tt5752916,1.4,1.2,Traces of Gore II,27,2016,Higher,Alex Wesley,1.0014669894117294,2010,Alex Wesley,Alex Wesley
567,620,566,621,565,622,tt2350736,5.2,5.300000000000002,My Horrible Grandma,528,2012,Lower,Sameh Abdulaziz,1.0286877929404876,2010,Sameh Abdulaziz,Sameh Abdulaziz
568,619,567,620,566,621,tt6573604,6.8,7.4,Minu näoga onu,224,2017,Lower,Andres Maimik,1.0121705788232371,2010,Andres Maimik,Andres Maimik
569,618,568,619,567,620,tt3234078,3.8,4.699999999999998,Gingerdead Man vs. Evil Bong,552,2013,Lower,Charles Band,1.0299917835286916,2010,Charles Band,Charles Band
570,585,582,614,575,612,tt3590858,8.2,7.55,Urban & the Shed Crew,80,2015,Higher,Candida Brady,1.0043466352940134,2010,Candida Brady,Candida Brady
571,616,570,585,582,614,tt4532596,4.4,5.5,Iran Burger,403,2015,Lower,Masoud Jafari Jozani,1.021896175293592,2010,Masoud Jafari Jozani,Masoud Jafari Jozani
572,604,560,594,552,593,tt5311546,9.1,7.55,Natsamrat,5007,2016,Higher,Mahesh Manjrekar,1.2720450364640563,2010,Mahesh Manjrekar,Mahesh Manjrekar
573,615,572,604,560,594,tt2218928,7.2,7.25,"Sport, mafia et corruption",11,2012,Lower,Hervé Martin-Delpierre,1.0005976623529271,2010,Hervé Martin-Delpierre,Hervé Martin-Delpierre
574,613,574,613,574,613,tt1934427,7.1,6.5,The Mirror Never Lies,80,2011,Higher,Kamila Andini,1.0043466352940134,2010,Kamila Andini,Kamila Andini
575,612,562,617,569,618,tt3833822,7.3,7.25,Daft Punk Unchained,3044,2015,Higher,Hervé Martin-Delpierre,1.1653894729372056,2010,Hervé Martin-Delpierre,Hervé Martin-Delpierre
576,611,576,611,576,611,tt6737518,5.9,5.95,Stray Bullet,50,2018,Lower,Jean-Cosme Delaloye,1.0027166470587583,2010,Jean-Cosme Delaloye,Jean-Cosme Delaloye
577,610,577,610,577,610,tt6164014,4.5,3.6,Circus Kane,779,2017,Higher,Christopher Ray,1.0423253611754544,2010,Christopher Ray,Christopher Ray
578,609,578,609,578,609,tt2120166,5.6,6.8,Täitsa lõpp,63,2011,Lower,Jaak Kilmi,1.0034229752940356,2010,Jaak Kilmi,Jaak Kilmi
579,608,579,608,579,608,tt10250750,4.9,5.300000000000002,Boonie Bears: Blast Into the Past,115,2019,Lower,Leon Ding,1.006248288235144,2010,Leon Ding,Leon Ding
580,607,580,607,580,607,tt3462676,7.3,6.4499999999999975,We Were Wolves,65,2014,Higher,Jordan Canning,1.0035316411763855,2010,Jordan Canning,Jordan Canning
581,606,581,606,581,606,tt1733118,6.5,7.2,If the Seed Doesn't Die,172,2010,Lower,Sinisa Dragin,1.0093452658821285,2010,Sinisa Dragin,Sinisa Dragin
582,614,575,612,562,617,tt4973112,8.3,8.05,Hitting the Apex,2920,2015,Higher,Mark Neale,1.1586521882314849,2010,Mark Neale,Mark Neale
583,584,571,616,570,585,tt4328934,7.5,7.7,Taramani,1315,2017,Lower,Ram,1.0714478176453437,2010,Ram,Ram
584,571,616,570,585,582,tt1991253,6.0,6.6,Wladcy Marionetek,19,2010,Lower,Tomasz Sekielski,1.0010323258823282,2010,Tomasz Sekielski,Tomasz Sekielski
585,582,614,575,612,562,tt3239928,6.0,5.6,Operation Arctic,837,2014,Higher,Grethe Bøe-Waal,1.045476671763614,2010,Grethe Bøe-Waal,Grethe Bøe-Waal
586,559,602,551,588,557,tt3615814,2.3,2.65,Bikini Girls v Dinosaurs,117,2014,Lower,Kenneth D. Barker,1.0063569541174944,2010,Kenneth D. Barker,Kenneth D. Barker
587,558,586,559,602,551,tt9867458,6.9,7.55,Muse,15,2019,Lower,Candida Brady,1.0008149941176274,2010,Candida Brady,Candida Brady
588,557,587,558,586,559,tt3962296,6.3,7.1999999999999975,The Gods,96,2017,Lower,Mykel Shannon Jenkins,1.005215962352816,2010,Mykel Shannon Jenkins,Mykel Shannon Jenkins
589,556,589,556,589,556,tt1456520,4.0,5.4833333333333325,"All's Well, Ends Well 2010",453,2010,Lower,Herman Yau,1.0246128223523503,2010,Herman Yau,Herman Yau
590,555,590,555,590,555,tt3155922,7.0,7.25,Popat,53,2013,Lower,Satish Rajwade,1.0028796458822835,2010,Satish Rajwade,Satish Rajwade
591,554,591,554,591,554,tt9378850,4.0,4.65,Kung Fu Monster,182,2018,Lower,Andrew Lau,1.0098885952938803,2010,Andrew Lau,Andrew Lau
592,553,592,553,592,553,tt1714206,7.1,7.1999999999999975,The Spectacular Now,143317,2013,Lower,James Ponsoldt,8.786834130401278,2010,James Ponsoldt,James Ponsoldt
593,583,584,571,616,570,tt3882968,4.4,4.25,Todas para Uno,45,2014,Higher,Harold Trompetero,1.0024449823528825,2010,Harold Trompetero,Harold Trompetero
594,552,593,583,584,571,tt1650535,6.1,5.8,The Entitled,6314,2011,Higher,Aaron Woodley,1.3430581905799983,2010,Aaron Woodley,Aaron Woodley
595,550,595,550,595,550,tt3428892,6.9,6.5,#Sequence,18,2013,Higher,Montxo Armendáriz,1.0009779929411529,2010,Montxo Armendáriz,Montxo Armendáriz
596,549,596,549,596,549,tt4778988,6.5,6.133333333333333,LBJ,5760,2016,Higher,Rob Reiner,1.3129577411689566,2010,Rob Reiner,Rob Reiner
597,548,597,548,597,548,tt8654080,1.0,1.2,Overdose of Gore: Crime born Crime,27,2015,Lower,Alex Wesley,1.0014669894117294,2010,Alex Wesley,Alex Wesley
598,547,598,547,598,547,tt2930426,5.1,4.949999999999998,Blood Mercury,30,2014,Higher,Len Kabasinski,1.001629988235255,2010,Len Kabasinski,Len Kabasinski
599,546,599,546,599,546,tt4876094,5.5,6.3,Stop,63,2015,Lower,Ki-duk Kim,1.0034229752940356,2010,Ki-duk Kim,Ki-duk Kim
600,545,600,545,600,545,tt1884382,6.2,6.2,Ostende,157,2011,Equal,Laura Citarella,1.008530271764501,2010,Laura Citarella,Laura Citarella
601,544,601,544,601,544,tt2275763,5.2,5.5,Expiation,106,2012,Lower,Aleksandr Proshkin,1.0057592917645677,2010,Aleksandr Proshkin,Aleksandr Proshkin
602,551,588,557,587,558,tt4552486,3.8,5.5,Dobaara: See Your Evil,313,2017,Lower,Prawaal Raman,1.017006210587827,2010,Prawaal Raman,Prawaal Raman
603,561,603,561,603,561,tt6447448,7.5,7.8,Vincent Van Gogh - A New Way Of Seeing,27,2015,Lower,Phil Grabsky,1.0014669894117294,2010,Phil Grabsky,Phil Grabsky
604,560,594,552,593,583,tt1782524,7.8,7.699999999999997,Separate Checks,18,2011,Higher,Glenn Berggoetz,1.0009779929411529,2010,Glenn Berggoetz,Glenn Berggoetz
605,563,605,563,605,563,tt2013293,7.8,7.75,The Wind Rises,72050,2013,Higher,Hayao Miyazaki,4.914688411670714,2010,Hayao Miyazaki,Hayao Miyazaki
606,581,606,581,606,581,tt2458106,6.2,5.85,Ninja: Shadow of a Tear,11323,2013,Higher,Isaac Florentine,1.6152118929264057,2010,Isaac Florentine,Isaac Florentine
607,580,607,580,607,580,tt1323973,6.3,6.4,The Trials of Cate McCall,5435,2013,Lower,Karen Moncrieff,1.2952995352870276,2010,Karen Moncrieff,Karen Moncrieff
608,579,608,579,608,579,tt1695791,5.0,6.65,Life Happens,173,2010,Lower,Ashley Greyson,1.0093995988233038,2010,Ashley Greyson,Ashley Greyson
609,578,609,578,609,578,tt2251488,4.1,4.25,"Mi gente linda, mi gente bella",163,2012,Lower,Harold Trompetero,1.0088562694115522,2010,Harold Trompetero,Harold Trompetero
610,577,610,577,610,577,tt1756427,2.3,3.5,Blubberella,2408,2011,Lower,Uwe Boll,1.1308337223498,2010,Uwe Boll,Uwe Boll
611,576,611,576,611,576,tt5111790,4.7,5.25,Return of the Cuckoo,104,2015,Lower,Patrick Kong,1.005650625882217,2010,Patrick Kong,Patrick Kong
612,562,617,569,618,568,tt2965820,4.4,5.300000000000002,Tattah,373,2013,Lower,Sameh Abdulaziz,1.020266187058337,2010,Sameh Abdulaziz,Sameh Abdulaziz
613,574,613,574,613,574,tt2043914,6.5,6.2,Man on Ground,35,2011,Higher,Akin Omotoso,1.0019016529411309,2010,Akin Omotoso,Akin Omotoso
614,575,612,562,617,569,tt4574440,6.2,6.2,La mujer de los perros,182,2015,Equal,Laura Citarella,1.0098885952938803,2010,Laura Citarella,Laura Citarella
615,572,604,560,594,552,tt4566574,2.7,3.6,Mega Shark vs. Kolossus,1414,2015,Lower,Christopher Ray,1.0768267788216848,2010,Christopher Ray,Christopher Ray
616,570,585,582,614,575,tt5081618,5.8,5.1,Sacred Blood,25,2015,Higher,Christopher Coppola,1.0013583235293793,2010,Christopher Coppola,Christopher Coppola
617,569,618,568,619,567,tt3848938,3.7,5.1,Mr. X,1771,2015,Lower,Vikram Bhatt,1.0962236388212192,2010,Vikram Bhatt,Vikram Bhatt
618,568,619,567,620,566,tt2187248,7.9,7.7,Thanga Meengal,820,2013,Higher,Ram,1.044553011763636,2010,Ram,Ram
619,567,620,566,621,565,tt1223236,7.6,7.4,African Cats,6162,2011,Higher,Alastair Fothergill,1.3347995835213733,2010,Alastair Fothergill,Alastair Fothergill
620,566,621,565,622,564,tt2640674,2.4,3.25,Territory 8,342,2013,Lower,Kelly Schwarze,1.0185818658819068,2010,Kelly Schwarze,Kelly Schwarze
621,565,622,564,623,573,tt7527262,5.8,5.25,Never Too Late,24,2017,Higher,Patrick Kong,1.0013039905882042,2010,Patrick Kong,Patrick Kong
622,564,623,573,615,572,tt5264176,8.1,7.8,Concerto: A Beethoven Journey,25,2015,Higher,Phil Grabsky,1.0013583235293793,2010,Phil Grabsky,Phil Grabsky
623,573,615,572,604,560,tt4000936,5.3,6.0,Looking for Grace,331,2015,Lower,Sue Brooks,1.0179842035289801,2010,Sue Brooks,Sue Brooks
624,627,626,625,624,627,tt9421456,4.5,5.1,You Came Back,101,2020,Lower,Stefano Mordini,1.005487627058692,2020,Stefano Mordini,Stefano Mordini
625,624,627,626,625,624,tt3802574,4.8,5.1,Operation Parindey,310,2020,Lower,Sanjay Gadhvi,1.0168432117643016,2020,Sanjay Gadhvi,Sanjay Gadhvi
626,625,624,627,626,625,tt5752258,8.1,7.1999999999999975,Two Wolves,8,2020,Higher,Mykel Shannon Jenkins,1.0004346635294012,2020,Mykel Shannon Jenkins,Mykel Shannon Jenkins
627,626,625,624,627,626,tt11654032,5.7,5.300000000000002,Bonnie Bears: The Wild Life,6,2020,Higher,Leon Ding,1.0003259976470509,2020,Leon Ding,Leon Ding
628,628,628,628,628,628,tt11550202,7.2,6.6,Zabawa w chowanego,338,2020,Higher,Tomasz Sekielski,1.0183645341172058,2020,Tomasz Sekielski,Tomasz Sekielski
